最佳答案 
一、 勤奋（奋斗） 
1、 哪里有天才，我是把别人喝咖啡的工夫都用在学习上的。-----鲁迅 
2、 世上无难事，只要肯攀登。----毛泽东 
3、 天才出于勤奋。-------高尔基 
4、 灵感，是由于顽强的劳动而获得的奖赏。------列宾 
5、 人类要在竞争中生存，便要奋斗。---孙中山 
6、 天才在于积累，聪明在于勤奋。---华罗庚 
7、 业精于勤，荒于嬉；行成于思，毁于随。-----韩愈 
二、 时间 
1、 百川到东海，何时复西归？少壮不努力，老大徒伤悲。-----《乐府诗集》 
2、 最珍贵的是今天，最容易失去的也是今天。-----李大钊 
3、 合理的安排时间，就等于节约时间。-----培根 
4、 你热爱生命吗？那么别浪费时间，因为时间是组成生命的材料。----富兰克林 
5、 浪费别人的时间是谋财害命，浪费自己的时间则是慢性自杀。----列宁 
6、 莫等闲，白了少年头，空悲切。-----岳飞 
7、 一寸光阴一寸金，寸金难买寸光阴。-----中国谚语 
三、 持恒 
1、 古人学问无遗力，少壮工夫老始成。-------陆游 
2、 只要功夫深，铁杵磨成针。-----中国谚语 
3、 苟有恒，何必三更起五更眠；最无益，只怕一日曝十日寒。---毛泽东 
4、 一日一钱，十日十钱。绳锯木断，水滴石穿。------班固 
5、 欲速则不达。------《论语》 
6、 最困难之时，就是离成功不远之日。-----拿破仑 
7、 逆水行舟用力撑，一篙松劲退千寻。------董必武 
四、 团结（合作） 
1、 万夫一力，天下无敌。------刘基 
2、 三个臭皮匠，顶个诸葛亮。-------中国谚语 
3、 一个篱笆三个桩，一个好汉三个帮。----中国谚语 
4、 天时不如地利，地利不如人和。----《孟子》 
5、 经营企业，是许多环节的共同运作，差一个念头，就决定整个失败。----松下幸之助 
6、 人心齐，泰山移。-------谚语 
7、 团结就是力量。-------谚语 
五、 文明 
1、 文明就是要造成有修养的人。-------罗斯金 
2、 富裕并不带来文明，而文明产生财富。------比彻 
3、 亲善产生幸福，文明带来和谐。------雨果 
4、 文明的建立靠的不是机器而是思想。------托尔斯泰 
六、 环境 
1、 人只有按照自然所启录的经验来生活。-----叔本华 
2、 人生欲求安全，当有五要。一是清洁空气，二是澄清饮水，三是流通沟渠，四是扫洒屋宇，五是日光充足。----南丁格尔 
3、 没有一个清洁的环境，再优裕的生活条件也无意义。---曲格平 
4、 大自然是善良的母亲，也是冷酷的屠夫。-----雨果 
七、 理想 
1、 一种理想，就是一种力！----罗曼·罗兰 
2、 世上最快乐的事，莫过于为理想而奋斗。-----苏格拉底 
3、 为中华之崛起而读书。----周恩来 
4、 理想是指路明灯。没有理想就没有坚定的方向；没有方向就没有生活。----托尔斯泰 
5、 攀登高峰要不畏艰险，实现理想要勇于奋斗。---谚语 
6、 活着又没有目标的人是可怕的。----契诃夫 
7、 没有血气的人苍白，没有理想的人懈怠。----谚语 
八、 幸福 
1、 对于平凡人来说，平凡就是幸福。------尼采 
2、 人之幸福，全在于心之幸福。-----歌德 
3、 不论在哪里，自己的幸福是要靠自己去创造去寻觅。-----哥尔斯密 
4、 老是认为自己是不幸福的人，永远不会幸福。-----塞拉斯 
5、 如愿便是幸福，满足便是幸福。----鲁迅 
6、 幸福，就在于创造新的生活。----奥斯特洛夫斯基 
7、 人人都可以成为幸福的构建师-----培根 
九、 友谊 
1、 海内存知己，天涯若比邻。-----王勃 
2、 人生得一知己足矣，斯世当以同怀视之。-----鲁迅 
3、 朋友是生活中的阳光。-----易卜生 
4、 世界上没有比友谊更美丽，更会令人愉快的东西了，没有友谊，世界仿佛失去了太阳。-----西塞罗 
5、 朋友间必须是患难相济，那才能说得上是真正的友谊。--莎士比亚 
6、 真正的朋友应该说真话，不管那话多么尖锐。----奥斯特洛夫斯基 
十、 爱国 
1、 人生自古谁无死，留取丹心照汗青。-----文天祥 
2、 王师北定中原日，家祭无忘告乃翁。-----陆游 
3、 风声、雨声、读书声，声声入耳；家事、国事、天下事，事事关心。----顾宪成 
4、 天下兴亡，匹夫有责。----顾炎武 
5、 我是中国人民的儿子，我深深的爱着我的祖国和人民。----邓小平 
6、 爱祖国高于一切。----肖邦 
7、 为祖国而死，那是最美的命运啊！------大仲马 
十一、奉献 
1、 鞠躬尽瘁，死而后已。----诸葛亮 
2、 先天下之忧而忧，后天下之乐而乐。-----范仲淹 
3、 人生价值，应该看他贡献什么，而不是取得什么。---爱因斯坦 
4、 只要人人都献出一点爱，世界将变成美好的人间。-------歌词 
5、 太阳之所以伟大，在于它永远消耗自己。-------谚语 
十二、立志 
1、 老骥伏枥，志在千里；烈士暮年，壮心不已。------曹操 
2、 有志不在年高，无志空活百岁。-----石玉昆 
3、 不想当元帅的士兵不是好士兵。----拿破仑 
4、 无目标而生活，犹如没有罗盘而航行。----拉斯金 
5、 有志者，事竟成，破釜沉舟，百二秦关终属楚；苦心人，天不负，卧薪尝胆，三千越甲可吞吴。-----蒲松龄 
6、 将相本无种，男儿当自强。------高明 
十三、虚心（骄傲） 
1、 虚心使人进步，骄傲使人落后。----毛泽东 
2、 骄傲是无知的别名。----英国谚语 
3、 谦受益，满招损。--------《尚书》 
4、 虚心的人学十当一，骄傲的人学一当十。-----谚语 
5、 尺有所短，寸有所长。-----谚语 
6、 骄傲自满是我们的一座可怕的陷阱，而且这个陷阱是我们自己亲手挖的。-----老舍 
7、 智慧是宝石，如果用谦虚镶边，就会更加灿烂夺目。----高尔基 
十四、尊严（骨气） 
1、 君子可招而不可诱，可弃而不可诱。-------王通 
2、 不可自暴自弃自屈。------陆九渊 
